����,����,ǥ������,����,����
����Ž��,������ I,41 ,1148 ,439 
����Ž��,������ I,40 ,2713 ,956 
����Ž��,������ I,39 ,1299 ,465 
����Ž��,������ I,38 ,2509 ,786 
����Ž��,������ I,37 ,1012 ,315 
����Ž��,������ I,36 ,2057 ,668 
����Ž��,������ I,35 ,469 ,175 
����Ž��,������ I,34 ,614 ,194 
����Ž��,������ I,33 ,505 ,149 
����Ž��,������ I,32 ,239 ,68 
����Ž��,������ I,30 ,137 ,38 
����Ž��,ȭ�� I,69 ,717 ,235 
����Ž��,ȭ�� I,67 ,1309 ,506 
����Ž��,ȭ�� I,66 ,62 ,22 
����Ž��,ȭ�� I,65 ,765 ,365 
����Ž��,ȭ�� I,64 ,925 ,403 
����Ž��,ȭ�� I,63 ,320 ,171 
����Ž��,ȭ�� I,62 ,1922 ,1054 
����Ž��,ȭ�� I,61 ,849 ,478 
����Ž��,ȭ�� I,60 ,1335 ,754 
����Ž��,ȭ�� I,59 ,763 ,425 
����Ž��,ȭ�� I,58 ,1319 ,833 
����Ž��,ȭ�� I,57 ,1861 ,1243 
����Ž��,ȭ�� I,56 ,1126 ,810 
����Ž��,ȭ�� I,55 ,783 ,604 
����Ž��,ȭ�� I,54 ,1083 ,775 
����Ž��,ȭ�� I,53 ,1593 ,1275 
����Ž��,ȭ�� I,52 ,858 ,679 
����Ž��,ȭ�� I,51 ,691 ,601 
����Ž��,ȭ�� I,50 ,776 ,705 
����Ž��,ȭ�� I,49 ,676 ,541 
����Ž��,ȭ�� I,48 ,1406 ,1229 
����Ž��,ȭ�� I,47 ,632 ,561 
����Ž��,ȭ�� I,46 ,690 ,642 
����Ž��,ȭ�� I,45 ,619 ,544 
����Ž��,ȭ�� I,44 ,691 ,653 
����Ž��,ȭ�� I,43 ,1284 ,1199 
����Ž��,ȭ�� I,42 ,761 ,655 
����Ž��,ȭ�� I,41 ,666 ,575 
����Ž��,ȭ�� I,40 ,785 ,716 
����Ž��,ȭ�� I,39 ,802 ,691 
����Ž��,ȭ�� I,38 ,1905 ,1555 
����Ž��,ȭ�� I,37 ,583 ,531 
����Ž��,ȭ�� I,36 ,949 ,806 
����Ž��,ȭ�� I,35 ,544 ,476 
����Ž��,ȭ�� I,34 ,441 ,374 
����Ž��,ȭ�� I,33 ,667 ,611 
����Ž��,ȭ�� I,32 ,256 ,215 
����Ž��,ȭ�� I,31 ,118 ,120 
����Ž��,ȭ�� I,30 ,57 ,59 
����Ž��,ȭ�� I,29 ,71 ,77 
����Ž��,ȭ�� I,28 ,59 ,33 
����Ž��,�������� I,69 ,1289 ,1027 
����Ž��,�������� I,67 ,1590 ,1098 
����Ž��,�������� I,66 ,1192 ,1078 
����Ž��,�������� I,65 ,444 ,316 
����Ž��,�������� I,64 ,2941 ,2308 
����Ž��,�������� I,63 ,829 ,870 
����Ž��,�������� I,62 ,4435 ,3958 
����Ž��,�������� I,61 ,802 ,852 
����Ž��,�������� I,60 ,2248 ,2044 
����Ž��,�������� I,59 ,2883 ,2688 
����Ž��,�������� I,58 ,1317 ,1329 
����Ž��,�������� I,57 ,2925 ,2836 
����Ž��,�������� I,56 ,2157 ,2173 
����Ž��,�������� I,55 ,2377 ,2342 
����Ž��,�������� I,54 ,2566 ,2740 
����Ž��,�������� I,53 ,4498 ,5006 
����Ž��,�������� I,52 ,1949 ,2149 
����Ž��,�������� I,51 ,2207 ,2425 
����Ž��,�������� I,50 ,1985 ,2221 
����Ž��,�������� I,49 ,1911 ,2089 
����Ž��,�������� I,48 ,2019 ,2266 
����Ž��,�������� I,47 ,1872 ,1980 
����Ž��,�������� I,46 ,1970 ,2234 
����Ž��,�������� I,45 ,1778 ,1890 
����Ž��,�������� I,44 ,3544 ,3832 
����Ž��,�������� I,43 ,1675 ,1798 
����Ž��,�������� I,42 ,1758 ,1840 
����Ž��,�������� I,41 ,1610 ,1597 
����Ž��,�������� I,40 ,1630 ,1722 
����Ž��,�������� I,39 ,1509 ,1403 
����Ž��,�������� I,38 ,1538 ,1419 
����Ž��,�������� I,37 ,1483 ,1410 
����Ž��,�������� I,36 ,1407 ,1283 
����Ž��,�������� I,35 ,2561 ,2227 
����Ž��,�������� I,34 ,847 ,754 
����Ž��,�������� I,33 ,1033 ,827 
����Ž��,�������� I,32 ,1327 ,828 
����Ž��,�������� I,31 ,669 ,561 
����Ž��,�������� I,30 ,699 ,487 
����Ž��,�������� I,29 ,299 ,279 
����Ž��,�������� I,28 ,351 ,278 
����Ž��,�������� I,27 ,158 ,106 
����Ž��,�������� I,26 ,167 ,164 
����Ž��,�������� I,24 ,71 ,44 
����Ž��,�������� I,68 ,2765 ,992 
����Ž��,�������� I,66 ,1038 ,488 
����Ž��,�������� I,65 ,4195 ,1620 
����Ž��,�������� I,64 ,255 ,106 
����Ž��,�������� I,63 ,6113 ,3038 
����Ž��,�������� I,62 ,1121 ,593 
����Ž��,�������� I,61 ,4136 ,2350 
����Ž��,�������� I,60 ,2125 ,1179 
����Ž��,�������� I,59 ,2455 ,1445 
����Ž��,�������� I,58 ,5437 ,3387 
����Ž��,�������� I,57 ,3030 ,2007 
����Ž��,�������� I,56 ,2720 ,1794 
����Ž��,�������� I,55 ,2121 ,1378 
����Ž��,�������� I,54 ,5125 ,3459 
����Ž��,�������� I,53 ,2320 ,1617 
����Ž��,�������� I,52 ,2537 ,1858 
����Ž��,�������� I,51 ,1962 ,1386 
����Ž��,�������� I,50 ,2314 ,1729 
����Ž��,�������� I,49 ,4089 ,2977 
����Ž��,�������� I,48 ,2109 ,1721 
����Ž��,�������� I,47 ,1792 ,1368 
����Ž��,�������� I,46 ,2014 ,1522 
����Ž��,�������� I,45 ,1799 ,1516 
����Ž��,�������� I,44 ,3868 ,3046 
����Ž��,�������� I,43 ,1808 ,1375 
����Ž��,�������� I,42 ,2104 ,1613 
����Ž��,�������� I,41 ,1956 ,1587 
����Ž��,�������� I,40 ,4352 ,3403 
����Ž��,�������� I,39 ,1948 ,1386 
����Ž��,�������� I,38 ,2046 ,1614 
����Ž��,�������� I,37 ,1687 ,1257 
����Ž��,�������� I,36 ,2632 ,1678 
����Ž��,�������� I,35 ,2902 ,2185 
����Ž��,�������� I,34 ,1192 ,874 
����Ž��,�������� I,33 ,1680 ,1173 
����Ž��,�������� I,32 ,856 ,634 
����Ž��,�������� I,31 ,1020 ,678 
����Ž��,�������� I,30 ,276 ,163 
����Ž��,�������� I,29 ,130 ,64 
����Ž��,�������� I,28 ,140 ,110 
����Ž��,�������� I,26 ,100 ,42 
����Ž��,������ II,74 ,64 ,1 
����Ž��,������ II,72 ,29 ,0 
����Ž��,������ II,71 ,61 ,4 
����Ž��,������ II,70 ,64 ,7 
����Ž��,������ II,69 ,35 ,3 
����Ž��,������ II,68 ,24 ,3 
����Ž��,������ II,67 ,54 ,2 
����Ž��,������ II,66 ,36 ,2 
����Ž��,������ II,65 ,96 ,5 
����Ž��,������ II,64 ,39 ,7 
����Ž��,������ II,63 ,57 ,5 
����Ž��,������ II,62 ,35 ,1 
����Ž��,������ II,61 ,49 ,4 
����Ž��,������ II,60 ,51 ,3 
����Ž��,������ II,59 ,94 ,15 
����Ž��,������ II,58 ,39 ,3 
����Ž��,������ II,57 ,45 ,6 
����Ž��,������ II,56 ,56 ,7 
����Ž��,������ II,55 ,60 ,5 
����Ž��,������ II,54 ,55 ,6 
����Ž��,������ II,53 ,138 ,28 
����Ž��,������ II,52 ,68 ,12 
����Ž��,������ II,51 ,86 ,16 
����Ž��,������ II,50 ,91 ,17 
����Ž��,������ II,49 ,96 ,23 
����Ž��,������ II,48 ,194 ,58 
����Ž��,������ II,47 ,102 ,26 
����Ž��,������ II,46 ,127 ,45 
����Ž��,������ II,45 ,115 ,24 
����Ž��,������ II,44 ,114 ,29 
����Ž��,������ II,43 ,128 ,37 
����Ž��,������ II,42 ,298 ,85 
����Ž��,������ II,41 ,159 ,42 
����Ž��,������ II,40 ,85 ,25 
����Ž��,������ II,39 ,87 ,25 
����Ž��,������ II,38 ,56 ,15 
����Ž��,������ II,37 ,68 ,26 
����Ž��,������ II,36 ,48 ,15 
����Ž��,������ II,35 ,26 ,3 
����Ž��,������ II,34 ,8 ,0 
����Ž��,������ II,33 ,9 ,2 
����Ž��,������ II,31 ,12 ,3 
����Ž��,ȭ�� II,80 ,8 ,1 
����Ž��,ȭ�� II,78 ,1 ,0 
����Ž��,ȭ�� II,77 ,10 ,2 
����Ž��,ȭ�� II,75 ,13 ,2 
����Ž��,ȭ�� II,74 ,30 ,4 
����Ž��,ȭ�� II,73 ,1 ,1 
����Ž��,ȭ�� II,72 ,24 ,2 
����Ž��,ȭ�� II,71 ,28 ,2 
����Ž��,ȭ�� II,70 ,15 ,2 
����Ž��,ȭ�� II,69 ,41 ,5 
����Ž��,ȭ�� II,68 ,28 ,0 
����Ž��,ȭ�� II,67 ,28 ,7 
����Ž��,ȭ�� II,66 ,50 ,4 
����Ž��,ȭ�� II,65 ,34 ,6 
����Ž��,ȭ�� II,64 ,45 ,9 
����Ž��,ȭ�� II,63 ,51 ,12 
����Ž��,ȭ�� II,62 ,39 ,9 
����Ž��,ȭ�� II,61 ,59 ,19 
����Ž��,ȭ�� II,60 ,44 ,12 
����Ž��,ȭ�� II,59 ,54 ,15 
����Ž��,ȭ�� II,58 ,121 ,33 
����Ž��,ȭ�� II,57 ,68 ,25 
����Ž��,ȭ�� II,56 ,58 ,28 
����Ž��,ȭ�� II,55 ,62 ,32 
����Ž��,ȭ�� II,54 ,74 ,28 
����Ž��,ȭ�� II,53 ,58 ,35 
����Ž��,ȭ�� II,52 ,62 ,45 
����Ž��,ȭ�� II,51 ,69 ,40 
����Ž��,ȭ�� II,50 ,76 ,45 
����Ž��,ȭ�� II,49 ,89 ,50 
����Ž��,ȭ�� II,48 ,70 ,53 
����Ž��,ȭ�� II,47 ,100 ,56 
����Ž��,ȭ�� II,46 ,89 ,40 
����Ž��,ȭ�� II,45 ,78 ,51 
����Ž��,ȭ�� II,44 ,114 ,68 
����Ž��,ȭ�� II,43 ,87 ,54 
����Ž��,ȭ�� II,42 ,98 ,48 
����Ž��,ȭ�� II,41 ,90 ,67 
����Ž��,ȭ�� II,40 ,66 ,45 
����Ž��,ȭ�� II,39 ,87 ,33 
����Ž��,ȭ�� II,38 ,123 ,45 
����Ž��,ȭ�� II,37 ,45 ,21 
����Ž��,ȭ�� II,36 ,52 ,20 
����Ž��,ȭ�� II,35 ,22 ,17 
����Ž��,ȭ�� II,34 ,9 ,9 
����Ž��,ȭ�� II,33 ,15 ,5 
����Ž��,ȭ�� II,31 ,15 ,9 
����Ž��,�������� II,73 ,37 ,8 
����Ž��,�������� II,72 ,22 ,17 
����Ž��,�������� II,71 ,33 ,19 
����Ž��,�������� II,70 ,8 ,1 
����Ž��,�������� II,69 ,62 ,27 
����Ž��,�������� II,68 ,41 ,20 
����Ž��,�������� II,67 ,32 ,17 
����Ž��,�������� II,66 ,126 ,67 
����Ž��,�������� II,65 ,78 ,41 
����Ž��,�������� II,64 ,90 ,57 
����Ž��,�������� II,63 ,47 ,15 
����Ž��,�������� II,62 ,75 ,51 
����Ž��,�������� II,61 ,41 ,36 
����Ž��,�������� II,60 ,66 ,38 
����Ž��,�������� II,59 ,100 ,85 
����Ž��,�������� II,58 ,49 ,45 
����Ž��,�������� II,57 ,61 ,48 
����Ž��,�������� II,56 ,52 ,48 
����Ž��,�������� II,55 ,64 ,50 
����Ž��,�������� II,54 ,42 ,48 
����Ž��,�������� II,53 ,41 ,62 
����Ž��,�������� II,52 ,135 ,133 
����Ž��,�������� II,51 ,63 ,56 
����Ž��,�������� II,50 ,70 ,72 
����Ž��,�������� II,49 ,61 ,84 
����Ž��,�������� II,48 ,70 ,94 
����Ž��,�������� II,47 ,93 ,92 
����Ž��,�������� II,46 ,92 ,94 
����Ž��,�������� II,45 ,204 ,216 
����Ž��,�������� II,44 ,125 ,125 
����Ž��,�������� II,43 ,120 ,114 
����Ž��,�������� II,42 ,116 ,104 
����Ž��,�������� II,41 ,108 ,96 
����Ž��,�������� II,40 ,93 ,84 
����Ž��,�������� II,39 ,162 ,99 
����Ž��,�������� II,38 ,197 ,135 
����Ž��,�������� II,37 ,49 ,39 
����Ž��,�������� II,36 ,55 ,47 
����Ž��,�������� II,35 ,13 ,11 
����Ž��,�������� II,34 ,28 ,15 
����Ž��,�������� II,33 ,7 ,14 
����Ž��,�������� II,32 ,5 ,2 
����Ž��,�������� II,31 ,4 ,8 
����Ž��,�������� II,30 ,5 ,7 
����Ž��,�������� II,72 ,113 ,16 
����Ž��,�������� II,70 ,43 ,6 
����Ž��,�������� II,69 ,92 ,8 
����Ž��,�������� II,68 ,77 ,15 
����Ž��,�������� II,67 ,56 ,14 
����Ž��,�������� II,66 ,26 ,7 
����Ž��,�������� II,65 ,53 ,13 
����Ž��,�������� II,64 ,79 ,21 
����Ž��,�������� II,63 ,46 ,11 
����Ž��,�������� II,62 ,25 ,7 
����Ž��,�������� II,61 ,37 ,11 
����Ž��,�������� II,60 ,59 ,19 
����Ž��,�������� II,59 ,33 ,6 
����Ž��,�������� II,58 ,52 ,8 
����Ž��,�������� II,57 ,36 ,7 
����Ž��,�������� II,56 ,94 ,34 
����Ž��,�������� II,55 ,41 ,20 
����Ž��,�������� II,54 ,56 ,25 
����Ž��,�������� II,53 ,46 ,23 
����Ž��,�������� II,52 ,131 ,74 
����Ž��,�������� II,51 ,62 ,33 
����Ž��,�������� II,50 ,82 ,32 
����Ž��,�������� II,49 ,85 ,31 
����Ž��,�������� II,48 ,174 ,77 
����Ž��,�������� II,47 ,87 ,54 
����Ž��,�������� II,46 ,103 ,43 
����Ž��,�������� II,45 ,98 ,30 
����Ž��,�������� II,44 ,193 ,83 
����Ž��,�������� II,43 ,219 ,76 
����Ž��,�������� II,42 ,93 ,32 
����Ž��,�������� II,41 ,66 ,33 
����Ž��,�������� II,40 ,208 ,84 
����Ž��,�������� II,39 ,47 ,21 
����Ž��,�������� II,38 ,159 ,62 
����Ž��,�������� II,37 ,43 ,21 
����Ž��,�������� II,36 ,66 ,21 
����Ž��,�������� II,35 ,11 ,4 
����Ž��,�������� II,34 ,9 ,2 
����Ž��,�������� II,33 ,12 ,6 
����Ž��,�������� II,32 ,6 ,2 
����Ž��,�������� ������Ȱ,68 ,90 ,51 
����Ž��,�������� ������Ȱ,66 ,122 ,74 
����Ž��,�������� ������Ȱ,65 ,9 ,12 
����Ž��,�������� ������Ȱ,64 ,62 ,52 
����Ž��,�������� ������Ȱ,63 ,56 ,28 
����Ž��,�������� ������Ȱ,62 ,76 ,55 
����Ž��,�������� ������Ȱ,61 ,36 ,32 
����Ž��,�������� ������Ȱ,60 ,33 ,36 
����Ž��,�������� ������Ȱ,59 ,45 ,41 
����Ž��,�������� ������Ȱ,58 ,70 ,63 
����Ž��,�������� ������Ȱ,57 ,44 ,39 
����Ž��,�������� ������Ȱ,56 ,35 ,24 
����Ž��,�������� ������Ȱ,55 ,45 ,36 
����Ž��,�������� ������Ȱ,54 ,48 ,37 
����Ž��,�������� ������Ȱ,53 ,76 ,90 
����Ž��,�������� ������Ȱ,52 ,41 ,32 
����Ž��,�������� ������Ȱ,51 ,51 ,51 
����Ž��,�������� ������Ȱ,50 ,45 ,58 
����Ž��,�������� ������Ȱ,49 ,80 ,94 
����Ž��,�������� ������Ȱ,48 ,48 ,45 
����Ž��,�������� ������Ȱ,47 ,52 ,57 
����Ž��,�������� ������Ȱ,46 ,56 ,54 
����Ž��,�������� ������Ȱ,45 ,109 ,116 
����Ž��,�������� ������Ȱ,44 ,60 ,57 
����Ž��,�������� ������Ȱ,43 ,55 ,60 
����Ž��,�������� ������Ȱ,42 ,50 ,46 
����Ž��,�������� ������Ȱ,41 ,83 ,97 
����Ž��,�������� ������Ȱ,40 ,42 ,43 
����Ž��,�������� ������Ȱ,39 ,59 ,47 
����Ž��,�������� ������Ȱ,38 ,50 ,40 
����Ž��,�������� ������Ȱ,37 ,97 ,71 
����Ž��,�������� ������Ȱ,36 ,33 ,28 
����Ž��,�������� ������Ȱ,35 ,26 ,19 
����Ž��,�������� ������Ȱ,34 ,24 ,24 
����Ž��,�������� ������Ȱ,33 ,34 ,27 
����Ž��,�������� ������Ȱ,32 ,9 ,7 
����Ž��,�������� ������Ȱ,31 ,25 ,7 
����Ž��,�������� ������Ȱ,30 ,2 ,1 
����Ž��,�������� ������Ȱ,29 ,4 ,1 
����Ž��,�������� ������Ȱ,28 ,1 ,2 
����Ž��,��� ���� ���,72 ,2 ,1 
����Ž��,��� ���� ���,71 ,2 ,0 
����Ž��,��� ���� ���,70 ,4 ,2 
����Ž��,��� ���� ���,69 ,1 ,0 
����Ž��,��� ���� ���,68 ,1 ,2 
����Ž��,��� ���� ���,67 ,1 ,2 
����Ž��,��� ���� ���,66 ,1 ,1 
����Ž��,��� ���� ���,65 ,1 ,0 
����Ž��,��� ���� ���,64 ,3 ,0 
����Ž��,��� ���� ���,63 ,2 ,2 
����Ž��,��� ���� ���,62 ,2 ,3 
����Ž��,��� ���� ���,61 ,3 ,1 
����Ž��,��� ���� ���,60 ,3 ,2 
����Ž��,��� ���� ���,59 ,1 ,2 
����Ž��,��� ���� ���,58 ,6 ,3 
����Ž��,��� ���� ���,57 ,4 ,3 
����Ž��,��� ���� ���,56 ,2 ,5 
����Ž��,��� ���� ���,55 ,6 ,4 
����Ž��,��� ���� ���,54 ,4 ,6 
����Ž��,��� ���� ���,53 ,3 ,5 
����Ž��,��� ���� ���,52 ,5 ,7 
����Ž��,��� ���� ���,51 ,4 ,4 
����Ž��,��� ���� ���,50 ,3 ,1 
����Ž��,��� ���� ���,49 ,3 ,3 
����Ž��,��� ���� ���,48 ,5 ,1 
����Ž��,��� ���� ���,47 ,4 ,5 
����Ž��,��� ���� ���,46 ,5 ,2 
����Ž��,��� ���� ���,45 ,6 ,4 
����Ž��,��� ���� ���,44 ,3 ,2 
����Ž��,��� ���� ���,43 ,8 ,4 
����Ž��,��� ���� ���,42 ,7 ,4 
����Ž��,��� ���� ���,41 ,4 ,2 
����Ž��,��� ���� ���,40 ,5 ,2 
����Ž��,��� ���� ���,39 ,1 ,4 
����Ž��,��� ���� ���,38 ,6 ,3 
����Ž��,��� ���� ���,37 ,2 ,1 
����Ž��,��� ���� ���,36 ,1 ,0 
����Ž��,��� ���� ���,35 ,3 ,0 
����Ž��,��� ���� ���,34 ,1 ,2 
����Ž��,��� ���� ���,33 ,3 ,3 
����Ž��,��� ���� ���,32 ,2 ,1 
����Ž��,��� ���� ���,31 ,1 ,1 
����Ž��,��� ���� ���,30 ,1 ,0 
����Ž��,��� ���� ���,28 ,0 ,1 
����Ž��,���� �Ϲ�,64 ,91 ,23 
����Ž��,���� �Ϲ�,62 ,109 ,30 
����Ž��,���� �Ϲ�,61 ,1 ,1 
����Ž��,���� �Ϲ�,60 ,17 ,7 
����Ž��,���� �Ϲ�,59 ,87 ,24 
����Ž��,���� �Ϲ�,58 ,21 ,6 
����Ž��,���� �Ϲ�,57 ,55 ,15 
����Ž��,���� �Ϲ�,56 ,35 ,5 
����Ž��,���� �Ϲ�,55 ,28 ,8 
����Ž��,���� �Ϲ�,54 ,42 ,8 
����Ž��,���� �Ϲ�,53 ,20 ,7 
����Ž��,���� �Ϲ�,52 ,16 ,4 
����Ž��,���� �Ϲ�,51 ,29 ,10 
����Ž��,���� �Ϲ�,50 ,16 ,5 
����Ž��,���� �Ϲ�,49 ,12 ,1 
����Ž��,���� �Ϲ�,48 ,25 ,11 
����Ž��,���� �Ϲ�,47 ,17 ,3 
����Ž��,���� �Ϲ�,46 ,21 ,5 
����Ž��,���� �Ϲ�,45 ,44 ,12 
����Ž��,���� �Ϲ�,44 ,16 ,8 
����Ž��,���� �Ϲ�,43 ,52 ,16 
����Ž��,���� �Ϲ�,42 ,26 ,3 
����Ž��,���� �Ϲ�,41 ,27 ,8 
����Ž��,���� �Ϲ�,40 ,46 ,16 
����Ž��,���� �Ϲ�,39 ,26 ,4 
����Ž��,���� �Ϲ�,38 ,18 ,3 
����Ž��,���� �Ϲ�,37 ,54 ,16 
����Ž��,���� �Ϲ�,36 ,20 ,4 
����Ž��,���� �Ϲ�,35 ,15 ,2 
����Ž��,���� �Ϲ�,34 ,19 ,7 
����Ž��,���� �Ϲ�,33 ,13 ,0 
����Ž��,���� �Ϲ�,32 ,16 ,1 
����Ž��,���� �Ϲ�,31 ,8 ,3 
����Ž��,���� �Ϲ�,30 ,7 ,3 
����Ž��,���� �Ϲ�,29 ,6 ,2 
����Ž��,���� �Ϲ�,27 ,0 ,2 
����Ž��,��� ����,70 ,11 ,3 
����Ž��,��� ����,69 ,8 ,13 
����Ž��,��� ����,68 ,8 ,10 
����Ž��,��� ����,67 ,5 ,7 
����Ž��,��� ����,66 ,25 ,12 
����Ž��,��� ����,65 ,21 ,30 
����Ž��,��� ����,64 ,11 ,20 
����Ž��,��� ����,63 ,6 ,7 
����Ž��,��� ����,62 ,10 ,17 
����Ž��,��� ����,61 ,6 ,9 
����Ž��,��� ����,60 ,20 ,12 
����Ž��,��� ����,59 ,20 ,14 
����Ž��,��� ����,58 ,6 ,13 
����Ž��,��� ����,57 ,9 ,18 
����Ž��,��� ����,56 ,6 ,6 
����Ž��,��� ����,55 ,15 ,14 
����Ž��,��� ����,54 ,9 ,30 
����Ž��,��� ����,53 ,10 ,23 
����Ž��,��� ����,52 ,3 ,15 
����Ž��,��� ����,51 ,13 ,23 
����Ž��,��� ����,50 ,12 ,17 
����Ž��,��� ����,49 ,20 ,45 
����Ž��,��� ����,48 ,12 ,21 
����Ž��,��� ����,47 ,15 ,32 
����Ž��,��� ����,46 ,9 ,39 
����Ž��,��� ����,45 ,20 ,28 
����Ž��,��� ����,44 ,14 ,34 
����Ž��,��� ����,43 ,21 ,57 
����Ž��,��� ����,42 ,11 ,25 
����Ž��,��� ����,41 ,8 ,28 
����Ž��,��� ����,40 ,12 ,23 
����Ž��,��� ����,39 ,18 ,15 
����Ž��,��� ����,38 ,16 ,46 
����Ž��,��� ����,37 ,11 ,23 
����Ž��,��� ����,36 ,5 ,16 
����Ž��,��� ����,35 ,5 ,8 
����Ž��,��� ����,34 ,5 ,10 
����Ž��,��� ����,33 ,8 ,5 
����Ž��,��� ����,32 ,2 ,3 
����Ž��,��� ����,31 ,1 ,0 
����Ž��,��� ����,30 ,2 ,1 
����Ž��,��� ����,28 ,0 ,1 
����Ž��,���ꡤ�ؿ� ��� ����,65 ,2 ,1 
����Ž��,���ꡤ�ؿ� ��� ����,61 ,0 ,1 
����Ž��,���ꡤ�ؿ� ��� ����,58 ,1 ,0 
����Ž��,���ꡤ�ؿ� ��� ����,56 ,0 ,1 
����Ž��,���ꡤ�ؿ� ��� ����,54 ,1 ,0 
����Ž��,���ꡤ�ؿ� ��� ����,53 ,2 ,0 
����Ž��,���ꡤ�ؿ� ��� ����,52 ,1 ,0 
����Ž��,���ꡤ�ؿ� ��� ����,50 ,1 ,0 
����Ž��,���ꡤ�ؿ� ��� ����,47 ,1 ,1 
����Ž��,���ꡤ�ؿ� ��� ����,45 ,1 ,0 
����Ž��,���ꡤ�ؿ� ��� ����,44 ,0 ,1 
����Ž��,���ꡤ�ؿ� ��� ����,40 ,2 ,1 
����Ž��,���ꡤ�ؿ� ��� ����,33 ,1 ,0 
����Ž��,���ꡤ�ؿ� ��� ����,31 ,1 ,0 
����Ž��,�ΰ� �ߴ�,66 ,14 ,29 
����Ž��,�ΰ� �ߴ�,64 ,42 ,61 
����Ž��,�ΰ� �ߴ�,63 ,7 ,20 
����Ž��,�ΰ� �ߴ�,62 ,17 ,32 
����Ž��,�ΰ� �ߴ�,61 ,1 ,11 
����Ž��,�ΰ� �ߴ�,60 ,11 ,27 
����Ž��,�ΰ� �ߴ�,59 ,4 ,9 
����Ž��,�ΰ� �ߴ�,58 ,9 ,12 
����Ž��,�ΰ� �ߴ�,57 ,4 ,9 
����Ž��,�ΰ� �ߴ�,56 ,6 ,15 
����Ž��,�ΰ� �ߴ�,55 ,8 ,28 
����Ž��,�ΰ� �ߴ�,54 ,1 ,12 
����Ž��,�ΰ� �ߴ�,53 ,11 ,10 
����Ž��,�ΰ� �ߴ�,52 ,7 ,13 
����Ž��,�ΰ� �ߴ�,51 ,5 ,10 
����Ž��,�ΰ� �ߴ�,50 ,21 ,27 
����Ž��,�ΰ� �ߴ�,49 ,11 ,22 
����Ž��,�ΰ� �ߴ�,48 ,16 ,30 
����Ž��,�ΰ� �ߴ�,47 ,6 ,22 
����Ž��,�ΰ� �ߴ�,46 ,25 ,55 
����Ž��,�ΰ� �ߴ�,45 ,18 ,25 
����Ž��,�ΰ� �ߴ�,44 ,18 ,23 
����Ž��,�ΰ� �ߴ�,43 ,14 ,21 
����Ž��,�ΰ� �ߴ�,42 ,7 ,20 
����Ž��,�ΰ� �ߴ�,41 ,17 ,32 
����Ž��,�ΰ� �ߴ�,40 ,6 ,12 
����Ž��,�ΰ� �ߴ�,39 ,10 ,20 
����Ž��,�ΰ� �ߴ�,38 ,5 ,5 
����Ž��,�ΰ� �ߴ�,37 ,5 ,6 
����Ž��,�ΰ� �ߴ�,36 ,9 ,15 
����Ž��,�ΰ� �ߴ�,35 ,12 ,12 
����Ž��,�ΰ� �ߴ�,34 ,3 ,3 
����Ž��,�ΰ� �ߴ�,33 ,4 ,5 
����Ž��,�ΰ� �ߴ�,32 ,7 ,6 
����Ž��,�ΰ� �ߴ�,31 ,4 ,7 
����Ž��,�ΰ� �ߴ�,30 ,1 ,9 
����Ž��,�ΰ� �ߴ�,29 ,4 ,3 
����Ž��,�ΰ� �ߴ�,28 ,1 ,0 
����Ž��,�ΰ� �ߴ�,27 ,1 ,0 
